"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"Solyc01g005290.4",199.127699091366,1.41347011277396,0.265370153099843,5.32640953122621,1.00173137537039e-07,3.27919711996247e-05
"Solyc01g005440.4",18526.1791194881,0.91292317703235,0.28376022851434,3.21723442996951,0.00129432792011217,0.0426840585210324
"Solyc01g005530.3",253.208115708729,-0.69650719272053,0.122287059517913,-5.69567373249745,1.22885678844421e-08,5.65548500473067e-06
"Solyc01g005830.4",446.370954414551,-0.67179298242885,0.207944264981096,-3.23063962591092,0.00123513560809918,0.0415947331865169
"Solyc01g006380.2",313.918943946627,-1.62357894187091,0.343127444122308,-4.73170820254232,2.22638301733742e-06,0.000461999158547418
"Solyc01g006400.4",25488.2454563744,1.07450778690465,0.320365423691189,3.35400672932922,0.000796504257132936,0.0315806707878045
"Solyc01g006730.4",2.5828465606677,-6.04442336590098,1.79176764712252,-3.37344151492411,0.000742348147413008,0.0301545068638933
"Solyc01g006900.3",4479.09281157558,0.747684583655031,0.194731404003918,3.83956859695824,0.000123250690143005,0.0090846369621963
"Solyc01g007010.2",44.5333493624629,-1.26475792469826,0.398583155940762,-3.17313440331692,0.00150802695676076,0.0474804526980121
"Solyc01g007950.4",1328.02402707733,0.819665784335761,0.200547185926881,4.08714677569502,4.36710851694823e-05,0.00420830457087739
"Solyc01g008020.4",1086.49649246221,0.231574923913703,0.071932960597434,3.21931590178375,0.00128496840635269,0.0425922637843275
"Solyc01g009900.3",7.10172516211695,5.73089370095979,1.53384062158646,3.73630325100681,0.000186745439930109,0.0118095269683075
"Solyc01g014315.1",73.5450596452655,-1.89865059081237,0.497523251752352,-3.81620473842184,0.000135520068264604,0.00963794479095876
"Solyc01g058250.2",17.6963610328549,5.26346449682654,1.45130426291606,3.62671331664858,0.000287051690556412,0.0153231909635149
"Solyc01g058390.3",612.923951768934,0.585256049283876,0.154072075672627,3.7985861274916,0.000145523860742322,0.010236549384774
"Solyc01g060240.4",1463.5637559235,-0.723349109271942,0.202397203534223,-3.57390861455076,0.000351691717877377,0.0177520581404771
"Solyc01g065570.2",2.96839441658919,4.72119763252657,1.22107531135121,3.86642624630761,0.000110441842940922,0.00844823169713035
"Solyc01g068080.4",103.291470580352,2.85261233367781,0.620321499829965,4.5986030380371,4.25333339380999e-06,0.000788993344551754
"Solyc01g068140.4",169.32418097658,-1.24295186457803,0.367994694701014,-3.37763528245399,0.000731119803312638,0.0298618840765859
"Solyc01g068460.4",1311.54904586088,0.729612839287039,0.20949105446987,3.48278756404836,0.00049622196257469,0.022692061322109
"Solyc01g079180.4",142.681202336831,-3.08885656816746,0.741869876435942,-4.1636096386698,3.13255498297801e-05,0.00330477127588107
"Solyc01g079360.4",943.255597132667,1.06523520274312,0.164887962879818,6.46035759153346,1.04455852075851e-10,1.0109509857428e-07
"Solyc01g079510.3",1916.52244617097,0.366006034417323,0.109868574953185,3.33130774266691,0.000864389854859189,0.0332867072952428
"Solyc01g080410.3",33.1097678073465,-2.1809984075575,0.602660256695368,-3.61895177809933,0.00029579874587217,0.0155294341582889
"Solyc01g080490.2",93.35085716563,-1.38332123361655,0.344565045619586,-4.01468823144584,5.95244236280718e-05,0.00540821906106481
"Solyc01g080640.3",7987.98753992099,0.755052168648144,0.178681902248738,4.22567791782885,2.38222518634357e-05,0.00271940167425682
"Solyc01g080910.2",2376.0076485706,0.946883668102499,0.247412493940273,3.82714572341316,0.000129637774232933,0.00940153658595332
"Solyc01g086660.2",86.8182157671063,1.72584459180457,0.515379629554868,3.34868608077346,0.000811957360316843,0.0319331640294221
"Solyc01g086700.4",9.96367858500957,3.79396474741072,0.85762566524509,4.42380038419966,9.69796324447247e-06,0.00143291414761045
"Solyc01g087070.4",26.1364859578817,1.28306637752022,0.374524859094768,3.42585103862373,0.000612876401332852,0.0263371210302496
"Solyc01g087470.3",372.962348579827,0.485043520922049,0.126987357558639,3.8196205531568,0.000133657124173277,0.00959744381966823
"Solyc01g087560.3",1137.04799748625,-0.705739757569634,0.191647276302044,-3.68249302148892,0.000230964192347206,0.0135378390855689
"Solyc01g087970.3",1523.09189765519,-0.632736191249069,0.182604334954821,-3.46506665028307,0.000530100086031015,0.0237425108954736
"Solyc01g088050.3",1390.94404367362,-0.674354419793417,0.151866407656213,-4.44044492920374,8.97730767017915e-06,0.00135023559958235
"Solyc01g088430.4",410.473102021566,3.28590962335747,0.930947737500178,3.52963919562331,0.000416126739205532,0.0200497428889938
"Solyc01g088480.3",1971.94615867797,-0.594436283244086,0.142869837479559,-4.16068425449938,3.1729550782345e-05,0.00333160283214622
"Solyc01g088690.3",140.599998929544,0.782674228418232,0.214563599211121,3.64774934469716,0.000264547532119699,0.0146020930622286
"Solyc01g088790.2",49.5262180075236,2.16644101844999,0.429577997145482,5.0431843177394,4.57847833925263e-07,0.000125823367693535
"Solyc01g089850.4",1329.93770339096,-0.798220323401948,0.22209794382582,-3.59400141060266,0.00032563807130605,0.0167406546588284
"Solyc01g090210.4",75.9382515540215,0.898846869156371,0.247954181036346,3.62505227941535,0.000288903002482066,0.0153851216154325
"Solyc01g090680.3",697.576806223064,0.828706097157802,0.227171139136251,3.64793741101402,0.000264354012686059,0.0146020930622286
"Solyc01g090800.3",340.086122560267,-0.892380027265425,0.257520171774653,-3.46528204418221,0.000529675669329076,0.0237425108954736
"Solyc01g091170.3",37957.8130097665,2.65454436833443,0.477908633613921,5.55450180562945,2.78404636298104e-08,1.10665842928496e-05
"Solyc01g091360.4",609.071040974953,-1.6532822690749,0.479267413024359,-3.44960292343278,0.000561411672998371,0.0246976755749876
"Solyc01g094570.3",281.810808464597,0.687709390379374,0.191172768981949,3.59731877108663,0.000321514361966542,0.0166053589266246
"Solyc01g094870.3",173.68927141825,2.27809403054286,0.462241371858358,4.9283646363894,8.29207537192216e-07,0.00020975181565794
"Solyc01g094940.4",1403.29845449501,-0.971698639225027,0.188880484332015,-5.14451581729836,2.68211655427488e-07,8.06809655380524e-05
"Solyc01g095150.3",503.475781789573,1.03263348864931,0.292919999586642,3.52530892430195,0.000422989202415711,0.0202925423400296
"Solyc01g095770.3",6.95674338625376,4.3543564146454,1.01495515151653,4.29019588514741,1.78515589602273e-05,0.00218338298052011
"Solyc01g096060.4",848.371757778404,0.317337808324734,0.0974984238727242,3.25479936720814,0.00113472497364268,0.0391166888904746
"Solyc01g096220.3",962.521536758211,-0.654660024000251,0.20764243093311,-3.15282392456262,0.00161699308018773,0.0493748504320697
"Solyc01g096930.3",584.412458410849,0.688695674995007,0.166209185266809,4.14354762577934,3.41974010674951e-05,0.00350799146434305
"Solyc01g098840.3",1376.83943302956,0.56531992797361,0.15144961286734,3.73272613426087,0.00018941851075132,0.0119108927947017
"Solyc01g099050.3",4.57989068528629,4.75924720286582,1.29558343304824,3.67343937986942,0.000239307469560169,0.0137695624832364
"Solyc01g099220.3",576.288928373875,0.699862362067694,0.213247519462633,3.28192498478431,0.00103101029447641,0.0370763960501533
"Solyc01g099560.3",107.718661395763,-1.15056464725533,0.34503653656767,-3.33461684580084,0.000854170055961708,0.0330675225142741
"Solyc01g099910.4",552.781800312007,0.895980045610985,0.274604729055681,3.26279903733671,0.0011031771765673,0.038550587049275
"Solyc01g099990.3",7.75540058811838,3.78144677888307,0.989941611426715,3.81986850056056,0.000133522840238025,0.00959744381966823
"Solyc01g100110.4",2572.94150674564,-0.544136372596906,0.137602984899975,-3.95439367098354,7.67289848093642e-05,0.00654401226764922
"Solyc01g101100.4",2227.50436538149,-0.60710967020494,0.179609520859036,-3.38016418785184,0.000724425401999784,0.0297451692981397
"Solyc01g102350.3",2913.45220019398,-0.768626690586537,0.214437573751613,-3.5843843834796,0.000337874189377021,0.01721070813623
"Solyc01g102390.4",604.920070632529,-0.933813243495788,0.272531436743475,-3.42644230204809,0.000611543670699794,0.0263306810633992
"Solyc01g102400.3",364.209168860324,-0.923513540410927,0.278569360191132,-3.31520142695264,0.000915771111284385,0.0343761634691238
"Solyc01g102440.3",24.1068510307226,-1.42941979898148,0.368786835832562,-3.87600548635219,0.000106185290610078,0.00826463136007109
"Solyc01g102640.2",44.7932098118096,0.898136528546428,0.282123831103187,3.18348338399649,0.00145514464770966,0.0460761306657425
"Solyc01g103030.3",215.578833441547,1.63963606255689,0.482381462678139,3.39904451023838,0.000676217105628999,0.0283476323376676
"Solyc01g103430.4",1345.74352431527,0.531698607777541,0.111538957224471,4.76693185061343,1.87052544663132e-06,0.000400364388865512
"Solyc01g103590.4",780.769300757492,2.85881434071124,0.404877653184798,7.06093388514677,1.65387276954132e-12,2.09075294627263e-09
"Solyc01g103700.3",73.0482016945988,-2.33437901229849,0.436545729986759,-5.34738711650963,8.92330292301829e-08,3.00958671312708e-05
"Solyc01g104110.4",7.12884148065372,2.74278038740818,0.865214292992731,3.17005903580378,0.00152407968840702,0.0477159126075108
"Solyc01g104550.3",24.6457179116566,3.01696348404171,0.717041670745642,4.2075148588009,2.58194431102897e-05,0.00283826526470621
"Solyc01g104860.3",62.6642141140664,-1.5578446737483,0.438351018458865,-3.55387488142563,0.000379599760362351,0.018777534812591
"Solyc01g105000.3",47.8001865804421,6.14977798217814,1.19955391658416,5.12672077274376,2.94832282372553e-07,8.75062214081737e-05
"Solyc01g105450.4",8964.40533134514,-3.6560718051941,0.606445437575869,-6.0286904289501,1.65293556077417e-09,1.11498016917676e-06
"Solyc01g105680.4",1850.08290371952,-0.381785048982531,0.120974653144019,-3.15590943276372,0.00159998532748154,0.049057401363277
"Solyc01g105890.3",551.367288638419,2.84469012953669,0.879509376806936,3.23440568634339,0.00121896172759875,0.0412372158911065
"Solyc01g106310.3",66.9737796495188,-0.824040351402392,0.261094729214546,-3.15609722908371,0.00159895550326993,0.049057401363277
"Solyc01g106360.3",1339.26706147131,0.647598275830192,0.158012762423058,4.0983922178155,4.16029884136284e-05,0.00404402848073087
"Solyc01g106780.3",452.717287030344,0.983343336000757,0.300075571669667,3.27698562908431,0.00104921709510301,0.0376702782854725
"Solyc01g107340.4",497.901043523831,-0.96879526430651,0.306380652062466,-3.16206411137538,0.00156655070621911,0.0485674355437847
"Solyc01g107390.4",38.4799949397575,6.78179585491158,0.942178928088059,7.19799143531443,6.11059817724668e-13,9.06812769503407e-10
"Solyc01g107910.4",737.021433021391,-0.855849820283413,0.249702986454844,-3.42747130274384,0.000609230692239858,0.0263306810633992
"Solyc01g108030.4",601.044803115158,0.946485990669711,0.238112416608597,3.97495436882454,7.03927513212526e-05,0.00619344918739559
"Solyc01g108610.3",318.342578266976,-1.41948587787387,0.434368180287147,-3.26793246442566,0.00108336213593882,0.0383396520604104
"Solyc01g108880.4",99.2242928626136,1.22952293750173,0.355030050664921,3.46315173940629,0.00053388722343793,0.0237686591874566
"Solyc01g109710.3",951.932328607104,1.52887863229106,0.327295902500408,4.6712428130357,2.99382782963306e-06,0.00057950093467506
"Solyc01g109950.4",147.65535873886,-1.83761889867311,0.501161591552029,-3.66671933693534,0.000245682192846772,0.0139512388080845
"Solyc01g110440.5.1",19187.7031302857,0.8148187145519,0.247904954292013,3.2868190023831,0.00101325937069699,0.0365561646543193
"Solyc01g111040.4",895.185852947075,-0.729313604958867,0.194009077921177,-3.75917257467291,0.000170476221335494,0.0110313973457212
"Solyc01g111240.4",3188.4365738218,0.589978962392106,0.168367499521901,3.50411429799349,0.000458128680524158,0.0213793384244607
"Solyc01g111560.3",2070.5094860401,-0.832916365733907,0.169257222482933,-4.92100929883742,8.60990392509094e-07,0.000212951623747249
"Solyc01g111580.3",863.235338887945,-0.361648191018546,0.103842425272007,-3.48266318001759,0.000496452554531316,0.022692061322109
"Solyc01g112200.3",25.6824721469764,1.35802068036157,0.388479164943959,3.49573620134165,0.000472755827870216,0.0219698219799395
"Solyc01g112260.4",1879.28331502487,-1.0232517246531,0.205244269621903,-4.98553127226458,6.17917833522102e-07,0.000163748225883357
"Solyc02g014350.4",790.350693457334,0.336345134416417,0.0951176375695459,3.53609638559931,0.000406086502457881,0.0197310239832644
"Solyc02g014470.4",146.789869932335,-1.71439452428304,0.43843468155982,-3.91026211289613,9.21960203963157e-05,0.00746284877826178
"Solyc02g031980.3",114.875200213508,0.592179557586042,0.166711577043212,3.55212018318648,0.000382140274771715,0.0188612916106838
"Solyc02g032840.1",59.6189125860052,-1.80033895601475,0.498919329775737,-3.60847705945567,0.000307999743365057,0.0160188651572574
"Solyc02g037550.3",3160.68153994965,1.91299182730271,0.337768544342032,5.66361746630135,1.48214625170847e-08,6.46913246333934e-06
"Solyc02g062330.3",52.0879753691713,1.78486461255699,0.478519158703528,3.72997523734013,0.000191498590102021,0.0119754954542686
"Solyc02g062400.3",31.0595620191574,1.87312610547692,0.504181436304239,3.71518261205201,0.000203056996423251,0.0124190479962696
"Solyc02g062460.4",31.2080888607028,1.7034248501918,0.523247209441849,3.25548769196277,0.00113197802725202,0.0391166888904746
"Solyc02g062490.4",7.81125461286007,7.88190202453807,1.94078377541454,4.06119533993659,4.88220993984428e-05,0.00460499971444634
"Solyc02g062500.3",199.916760572266,1.4875259824259,0.255271418153026,5.82723280651102,5.63539732522334e-09,2.98676058236837e-06
"Solyc02g062610.3",5787.2202383306,-0.572755289458368,0.173316950768439,-3.30466977937779,0.000950883634929183,0.0352337268334241
"Solyc02g063390.4",406.664127008433,1.76556715872504,0.390224087854813,4.52449557491678,6.05397195556046e-06,0.00105282356039669
"Solyc02g064720.3",234.44430460688,-1.1474555873828,0.321405412161541,-3.57011905825057,0.000356819014160835,0.0179701159620366
"Solyc02g064945.1",55.7730630347043,-1.32296866388916,0.373699450023467,-3.54019430268385,0.000399832544327398,0.0195131443078146
"Solyc02g068250.4",13.3751941882942,5.27862173249364,1.40141540266911,3.76663601844256,0.000165461955409223,0.0108648469835083
"Solyc02g069280.2",35.2403588779197,-2.346745420397,0.488089930274941,-4.80801851223416,1.52433652936525e-06,0.000349811661274954
"Solyc02g069350.4",802.78713930828,-0.412753221949859,0.115782580656486,-3.56489913775934,0.0003639961387536,0.0182079866261913
"Solyc02g069740.4",52.8595800096674,1.03010426964068,0.279322200757485,3.68787109240573,0.000226138156304757,0.0133900419538229
"Solyc02g070050.3",1809.12602433911,-0.335576779526886,0.102031450729126,-3.28895430897849,0.0010056034698691,0.0365162456399088
"Solyc02g070760.4",867.222424819249,-0.79942304506242,0.204673951227966,-3.9058367724187,9.38998826177198e-05,0.00754588948400882
"Solyc02g071120.3",2612.44228130396,-0.373055085453684,0.0888735341641913,-4.19759480662123,2.69764736721332e-05,0.00291503060165866
"Solyc02g071160.4",787.995024642997,-0.341722882915403,0.106254421269941,-3.21608154118359,0.00129953901990547,0.042729303667793
"Solyc02g071300.1",10.6008650371925,1.99498862573685,0.631830359378128,3.1574750977468,0.00159141828598899,0.0489946997118958
"Solyc02g071720.2",632.389991587315,1.12203161322293,0.281296318070281,3.98878883634229,6.64115055289758e-05,0.0059132804523
"Solyc02g071730.4",124.488412110784,1.40243195348837,0.432419814663793,3.2432185249854,0.00118187525425784,0.0402329054888584
"Solyc02g072240.3",893.005095693913,-1.4252931269435,0.381564190329177,-3.73539541463231,0.000187420460666224,0.0118186386811052
"Solyc02g072300.4",3713.26075872826,-0.274127389454447,0.0784898724085543,-3.49251923901167,0.000478487125890716,0.0221437077387263
"Solyc02g076690.3",2130.65372340371,1.07265625013086,0.334142206300452,3.21017886967072,0.00132652397929702,0.043247259132062
"Solyc02g077560.3",1351.30051933505,0.720232729754191,0.148205084914867,4.85970322926445,1.17561846417937e-06,0.000282532671629734
"Solyc02g077880.3",1150.85536363794,1.45339503966921,0.399851865675472,3.6348337082634,0.000278159996135362,0.0149561389226405
"Solyc02g078000.2",674.127100476781,0.399359987860759,0.114380002225398,3.49151932235302,0.000480281725107654,0.0221806456450132
"Solyc02g078020.3",252.110117832825,0.883768758612271,0.219133923464024,4.03300750811118,5.50675195489066e-05,0.00506530159156472
"Solyc02g078480.3",1464.53086273265,-0.527076663058874,0.140472060289776,-3.75218147987281,0.000175302486040686,0.0113108212732338
"Solyc02g079070.4",40.6024923962743,-1.60486740195587,0.426280084760818,-3.7648190927248,0.000166669706025456,0.0109119636944901
"Solyc02g080220.3",423.43533182497,3.02053847060483,0.86292303979356,3.5003567309171,0.000464635920818523,0.0216376476933479
"Solyc02g081560.1",64.2138599036359,0.98802144966033,0.27795789245922,3.55457238835299,0.000378594276877685,0.0187695069115752
"Solyc02g081570.4",16.0004073541058,2.68151337979213,0.711100570188103,3.77093408754096,0.000162637629904522,0.0108069063930587
"Solyc02g081690.1",104.575300095418,2.14727472922118,0.561070962529936,3.82710008648257,0.000129661802870066,0.00940153658595332
"Solyc02g081770.2",107.633683403658,2.43744236789929,0.693845820080106,3.5129452356114,0.000443168810144368,0.0209002917665543
"Solyc02g082150.1",24.7915651647502,-1.51043032545554,0.465508414520218,-3.24468963039537,0.00117578700931319,0.0401426669130547
"Solyc02g082260.3",2441.65251229725,2.69891013767623,0.734664697532393,3.67366248404392,0.000239098515474919,0.0137695624832364
"Solyc02g082870.4",33.8887146704873,2.6530404379081,0.80394860591424,3.30001248635924,0.00096680526842462,0.0356900253318939
"Solyc02g082900.3",565.290423627904,0.969325321981351,0.295918143580639,3.27565356504477,0.00105417785653597,0.0377425042121843
"Solyc02g083820.1",715.293631133967,-0.605798708665091,0.175816435464111,-3.44563184360971,0.000569725967985801,0.0249647638727636
"Solyc02g083850.3",745.254287382371,0.980865500126258,0.247793425975595,3.95840001107561,7.54535159122058e-05,0.00648492380002201
"Solyc02g084540.3",62.0473021967654,-1.35329466691515,0.400876919615094,-3.37583582565575,0.000735918184792703,0.0299479685438493
"Solyc02g084970.4",43.4620564887959,1.70495243610816,0.539351116794698,3.16111783774639,0.00157164903101,0.0486486258421684
"Solyc02g085010.1",198.138871399266,1.01395995436879,0.280152221814724,3.6193179115294,0.000295380573671322,0.0155294341582889
"Solyc02g085030.4",477.337729003589,0.70469457799054,0.208001142935381,3.38793608556981,0.000704206721827925,0.0292416053157126
"Solyc02g085120.3",590.142473926179,-0.984495301210463,0.243784171887826,-4.03838893061304,5.38195659884355e-05,0.0049917647454274
"Solyc02g085590.4",57.3947366296735,-2.16683361977702,0.603685271497963,-3.58934319268766,0.000331512170253399,0.0170033661517066
"Solyc02g085670.3",317.109438168264,0.980391408021671,0.164779266480825,5.94972552651674,2.68592517224112e-09,1.53304344446378e-06
"Solyc02g085940.4",4569.05054279444,-1.79168716344695,0.533494481233415,-3.35839868353398,0.000783954539704978,0.0312738854011341
"Solyc02g086430.4",42.3779149052384,-1.84193698433645,0.562409530235599,-3.27508138698297,0.0010563153694605,0.0377425042121843
"Solyc02g087520.3",42.550040148706,0.996077611088619,0.291335940672805,3.4190001027278,0.00062851702723482,0.0268022778280596
"Solyc02g087780.3",743.500294817465,0.712012451675643,0.22021232228782,3.23329977304828,0.00122369082412325,0.0413343820105972
"Solyc02g088300.3",778.991180311066,0.45398902735404,0.123302871547102,3.68190149716516,0.000231500859774088,0.0135378390855689
"Solyc02g088953.1",6.38266679628906,2.33099710929432,0.704381028994692,3.30928434092152,0.000935347929347162,0.0349343035356843
"Solyc02g089065.1",6170.85576419986,-0.533366262560096,0.166285509070458,-3.20753302883475,0.00133878686523881,0.0435056870368116
"Solyc02g089130.4",207.405006387627,-1.61493291684527,0.423344470471144,-3.81470180783984,0.000136347474313733,0.00966590693701815
"Solyc02g089640.3",1144.77481059238,-0.423250350194826,0.120596270994526,-3.50964707867325,0.000448701823172252,0.0210230623406424
"Solyc02g090340.2",912.673923174831,2.28167351116159,0.313058854027355,7.28832129105735,3.13840826760584e-13,4.99006914549328e-10
"Solyc02g090350.4",1212.45723407495,0.970555659277142,0.24170611094425,4.01543699282392,5.93357496134961e-05,0.00540821906106481
"Solyc02g090750.4",51.5674612387444,1.21666762178664,0.246084035943711,4.94411438401856,7.64907848632585e-07,0.000197986612913504
"Solyc02g091710.3",97.12466494909,1.13144785534261,0.24710104921753,4.5788872970206,4.67455971376666e-06,0.000852915567446277
"Solyc02g092000.3",958.154917329241,-0.427099506367603,0.134885474759141,-3.16638620377959,0.00154345723018232,0.0480522488725293
"Solyc02g092570.1",93.2761760953252,-1.39135240471506,0.396493279126797,-3.50914499176192,0.000449549760743298,0.0210230623406424
"Solyc02g092590.3",375.796889289758,1.00067820231558,0.25674326313695,3.8975830956149,9.71574895891526e-05,0.00769653280517629
"Solyc02g092790.3",4835.87314754271,-1.71095889040154,0.388028116334948,-4.40936833794958,1.03672564666884e-05,0.00149853979836677
"Solyc02g093090.1",178.503897560419,-1.19065344114899,0.351822664859759,-3.38424314312893,0.00071374766155854,0.0295316411641136
"Solyc02g093180.3",713.266693927671,3.22019891265633,0.67420777688536,4.77627079226628,1.78575884164062e-06,0.00038971560602863
"Solyc02g093310.3",223.228220829312,0.761608384927424,0.230690687675184,3.30142665316331,0.000961944821281874,0.0355695875776321
"Solyc02g093430.3",1210.75729380395,0.641766034782046,0.158752358578891,4.04256063044961,5.287063537588e-05,0.00492426921952757
"Solyc02g093640.3",1827.8833981577,-0.350701923123894,0.0945664906138785,-3.7085221292163,0.00020847244390274,0.0126792256865437
"Solyc02g094050.4",214.495402160401,-1.43339859376094,0.350346487536374,-4.09137423880156,4.28824473017134e-05,0.00415027511711365
"Solyc02g094400.4",79.0979044664366,1.29401663197593,0.353046090990105,3.66529092093019,0.000247057578714521,0.0139936430081049
"Solyc02g094570.3",189.30154160453,-0.655420688713127,0.151624763257408,-4.32264937885141,1.541666333417e-05,0.00194985753306037
"Solyc03g005160.4",78.0599159217298,-2.58822383303497,0.566528181656851,-4.56857031448201,4.91062331783418e-06,0.000888703049227552
"Solyc03g006070.3",1487.44946111883,-0.375057149403778,0.096938152025372,-3.86903547847304,0.000109266743396335,0.00844823169713035
"Solyc03g006250.2",1705.74918373454,1.84433029092913,0.452002540740917,4.08035381373284,4.4967202211203e-05,0.00431452552250595
"Solyc03g006900.2",6.90227466717351,1.81280497165913,0.551230668482933,3.28865042405612,0.00100668973710742,0.0365162456399088
"Solyc03g006910.3",76.7657122499097,6.46288144975,1.04466033703747,6.18658641532994,6.14809880270415e-10,4.8877385481498e-07
"Solyc03g007440.4",629.392711602981,-0.436232548783933,0.132682635248924,-3.28778930238704,0.00100977380608551,0.0365231853069516
"Solyc03g007900.3",355.131036985679,-0.575187374159481,0.181470763371308,-3.16958700935527,0.00152655744797807,0.0477263606629098
"Solyc03g025770.4",15.6035984335289,3.79730463736917,0.850957695122555,4.46238944560256,8.10507475573692e-06,0.00128870688616217
"Solyc03g026160.4",62.4753063072817,1.72568642224067,0.302062056012386,5.71301951996878,1.10988942317778e-08,5.25662522551859e-06
"Solyc03g026220.3",5149.45486846173,-0.599647642361092,0.1773779884869,-3.38062037728756,0.000723223877822949,0.0297451692981397
"Solyc03g031970.4",1749.64608743052,0.374514196221589,0.116104661295899,3.22566029685165,0.0012568243371525,0.0420705409699468
