"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"Solyc06g054640.2",44.3372357537213,3.86591660107017,0.457680892854785,8.44675113474042,2.99521275639355e-17,1.33346871914641e-13
"Solyc06g054660.1",55.7572347685466,-1.26148486454656,0.320233151354682,-3.93927005748812,8.17298918004012e-05,0.00688551389061306
"Solyc06g060410.3",57.4977818263822,1.46942372617782,0.317940193743013,4.62169853040205,3.80610848312583e-06,0.000724136537045991
"Solyc06g060760.3",203.354980718172,-1.2937693298514,0.372857967469904,-3.46987175473413,0.000520706924045221,0.0236067945605837
"Solyc06g062370.4",6828.19125731432,4.21074351602995,0.596601856962354,7.05787866211025,1.69063580561129e-12,2.09075294627263e-09
"Solyc06g062490.3",25.9470668833948,1.82930964568887,0.489336589546277,3.73834633413586,0.000185234657195458,0.0118095269683075
"Solyc06g062950.1",10374.5114551664,0.473335790547549,0.125879317811562,3.76023479294764,0.000169753955429972,0.0110313973457212
"Solyc06g064500.3",505.832591611263,1.94208893793872,0.494798387426969,3.9250106453214,8.67259026481432e-05,0.00709749482701349
"Solyc06g066160.3",94.7986557944463,-1.19394990340432,0.272297388667729,-4.38472770247986,1.16130951850329e-05,0.00158667956257668
"Solyc06g066240.4",80.6077318054231,2.16789847975573,0.509658957983978,4.25362577424545,2.10336707631348e-05,0.00247729900099143
"Solyc06g084820.2",403.814346551881,1.49006312593516,0.408539231623449,3.64729507130555,0.000265015525478003,0.0146020930622286
"Solyc06g066800.2",720.746873167068,-1.04296322913183,0.280419464034463,-3.71929684953555,0.000199778152578849,0.0122847007635502
"Solyc06g067910.3",78.7579446323153,2.85561788145264,0.534399259605325,5.34360373845133,9.1116643179708e-08,3.02724847340343e-05
"Solyc06g068440.4",1347.16966688105,-0.788925849793166,0.2214681368742,-3.56225442146244,0.000367683796145168,0.0183101595127325
"Solyc06g068770.3",555.69457438994,-0.878575327160867,0.27313692811414,-3.21661129173176,0.00129714212801312,0.0427135854579468
"Solyc06g150130.1",3014.29676928843,-0.492534036833597,0.155908982316879,-3.15911264068506,0.00158250313883996,0.0488308045099843
"Solyc06g071210.3",2584.64144263817,-0.404426724081174,0.124532147873379,-3.24756884858665,0.00116395500018547,0.0397997516192451
"Solyc06g071730.3",138.433609607587,-0.944501381259843,0.217775298005097,-4.33704552312328,1.4441072380823e-05,0.00186894343719255
"Solyc06g073030.3",8.90402696194085,2.87438807496868,0.843754963128415,3.4066621241684,0.000657624808830504,0.0279365042835248
"Solyc06g073190.3",1001.04809222164,1.21316891090732,0.153992636645148,7.87809688396258,3.32404944080988e-15,6.72666732294798e-12
"Solyc06g073560.4",1115.76680482584,1.65292347678356,0.458331483459658,3.60639305052029,0.000310482738814548,0.0161103630909367
"Solyc06g073580.4",7.0646024619707,5.25740917135439,1.57034610345186,3.34793021729274,0.000814175094283436,0.0319639111089053
"Solyc06g074000.1",838.7014602134,-1.706257973439,0.515963442115157,-3.30693579073027,0.000943225096222539,0.0350520711885037
"Solyc06g074460.4",298.01182785521,0.787797765247965,0.216269643003532,3.64266456589611,0.000269830361482324,0.0146673104581389
"Solyc06g074630.4",844.810788999821,-0.673070739900792,0.164999561730895,-4.07922744060697,4.51856128814868e-05,0.00431687443236865
"Solyc06g074670.4",1799.4757894253,-0.604838416438595,0.183393371322851,-3.29803859362954,0.000973627511892882,0.0358607460849009
"Solyc06g074810.3",500.038261566698,0.399781700400973,0.123417712278187,3.23925709706768,0.00119841495197428,0.0406657268764444
"Solyc06g074850.3",642.550849134865,-1.34632547053273,0.253645216387557,-5.30790798938471,1.10890590985507e-07,3.57742689179333e-05
"Solyc06g075010.4",3167.27948796511,1.28610909791942,0.300341614838901,4.28215416837681,1.85092665378361e-05,0.00222711498990395
"Solyc06g075090.4",945.95454447722,-1.51329629634661,0.349301369881228,-4.33235145015657,1.47525198528176e-05,0.00189821440418336
"Solyc06g075220.1",313.4080646728,-1.62869606879211,0.447230225942157,-3.64173969986268,0.000270801816604522,0.0146673104581389
"Solyc06g076150.3",1102.95281444007,0.417923404096005,0.124978029562796,3.34397498150677,0.000825871848546319,0.0323087481628916
"Solyc06g076450.3",87.4274631098914,-1.10445915158656,0.349637400462804,-3.15887016127172,0.00158382034394468,0.0488308045099843
"Solyc06g082980.3",3977.14029755591,1.5760418188088,0.346573329910583,4.54749884884514,5.42872171893067e-06,0.000959074170344419
"Solyc06g083040.3",15222.9478122336,1.41581122374441,0.41341752293327,3.42465218624256,0.000615586960680628,0.0264026314927761
"Solyc06g083050.3",181.879692797117,1.58069057025015,0.434653624659252,3.63666717720192,0.00027618841709669,0.0148860875655504
"Solyc06g083130.4",403.612578645301,2.17495677412898,0.399718528481988,5.44122080702343,5.29166754014898e-08,1.96320865739527e-05
"Solyc06g083220.3",261.461686198578,0.89408529839217,0.249970450907145,3.57676395408948,0.000347874034015304,0.0175992636299561
"Solyc06g083850.4",86.326240183663,1.02441767119576,0.322630633773332,3.17520273637585,0.00149731848173496,0.0472100699765158
"Solyc06g083860.2",68.0201721734821,2.24823023413355,0.522202037974805,4.30528812727847,1.66768535565304e-05,0.00205735963983775
"Solyc06g083900.3",382.620957573441,6.37356125471816,1.33437629747136,4.7764347034611,1.78430455434284e-06,0.00038971560602863
"Solyc06g084060.3",533.463268970146,-0.65380235717663,0.183381633785427,-3.56525538398047,0.000363502058394387,0.0182079866261913
"Solyc06g084070.3",29.1099075671772,-1.78815329471973,0.521825726879497,-3.4267250589825,0.000610907279325858,0.0263306810633992
"Solyc06g084290.3",473.905480744584,-0.378531399573154,0.110424601393811,-3.42796256264656,0.000608129316147199,0.0263306810633992
"Solyc07g005210.3",1578.13534187341,0.801955294835679,0.208291923674364,3.85015069566225,0.00011804517245644,0.00881773670765221
"Solyc07g005400.3",348.8905358024,0.802589815625226,0.217578627663874,3.68873461627447,0.000225372145033304,0.0133900419538229
"Solyc07g005840.2",861.123307021594,-1.26636894523311,0.381233236268856,-3.32176952258179,0.000894485465639337,0.0338626640563463
"Solyc07g006200.3",1876.36257931811,-0.609234479991517,0.160525661382151,-3.79524665867073,0.000147496741663918,0.0102924058603098
"Solyc07g006220.2",4339.70748178533,-0.853921781241381,0.175130267818751,-4.87592345901701,1.08300599185386e-06,0.000264919927238098
"Solyc07g006500.3",166.56341661986,1.39240401338805,0.321691545708317,4.32838236492098,1.5020852579979e-05,0.00191065244817332
"Solyc07g006560.3",2746.36123292706,9.76740648095766,1.38132881306713,7.07102203947364,1.53796707929222e-12,2.09075294627263e-09
"Solyc07g006570.4",2598.99451093633,3.97462004455965,0.584557391957347,6.79936666483839,1.05080065763859e-11,1.23109592837026e-08
"Solyc07g006870.4",184.736675275887,2.50739979774517,0.543886911448526,4.61014917801065,4.02380128747431e-06,0.00075906624287439
"Solyc07g007250.4",21686.5029078009,6.21832139133028,0.581809669401515,10.6878962629253,1.15971641400886e-26,1.29076436879186e-22
"Solyc07g007440.1",31.5301430004983,-1.63794092430954,0.444890899784336,-3.68166875317868,0.000231712340143834,0.0135378390855689
"Solyc07g007980.3",490.925387089974,-0.662470009946134,0.205204401318067,-3.22834211006666,0.00124509971014312,0.0418669479573805
"Solyc07g008030.3",225.19564890862,0.824440649720237,0.190377106426287,4.33056613369348,1.48726468653563e-05,0.00190267309898179
"Solyc07g008180.4",754.057676296105,-0.582818125062696,0.178428706630089,-3.26639214098532,0.00108927294398423,0.0384266493392853
"Solyc07g008380.2",136.895676502877,8.60134092463822,2.20348109041782,3.90352382057758,9.48022148981662e-05,0.00759099749508338
"Solyc07g008410.4",310.85750425013,6.28974399727697,1.15281702236494,5.45597772695438,4.87040982086078e-08,1.86922970021312e-05
"Solyc07g008560.3",416.89571965722,1.68116192886844,0.477876737433428,3.51798235230614,0.000434841279882478,0.020595716825539
"Solyc07g008570.3",3213.17058166094,4.88124126294373,0.540583601346683,9.02957701784471,1.72336626678475e-19,9.59053327465714e-16
"Solyc07g008670.3",595.680601866302,-0.676326034892842,0.207447205437649,-3.2602320839464,0.00111321082653306,0.038670769223951
"Solyc07g014640.3",421.941627113393,-0.669321420577915,0.173079667403174,-3.86712911239187,0.000110124130790781,0.00844823169713035
"Solyc07g016080.4",94.1933722937088,3.0965514145614,0.924406197645237,3.34977353294399,0.000808776563355737,0.0318643651332721
"Solyc07g016170.4",518.945590206937,1.25764260681595,0.302533818585136,4.1570314773323,3.22409582354258e-05,0.00336940718460365
"Solyc07g018250.1",25.7865732162548,2.3914734177514,0.712852351138317,3.35479487993913,0.000794238530006468,0.0315709815677571
"Solyc07g020870.3",56.2441541701277,1.84591025946133,0.573698487631688,3.21756166219214,0.00129285233636037,0.0426840585210324
"Solyc07g021700.3",906.836686450252,-0.953511739897294,0.153991715922305,-6.19196775739795,5.9417708379921e-10,4.8877385481498e-07
"Solyc07g027020.4",640.056097760322,0.455113484573097,0.130620294305499,3.48424788807061,0.000493522168811741,0.0226511411912358
"Solyc07g038120.1",219.364169561959,1.02377375794801,0.304398047783625,3.3632730741944,0.000770241319856569,0.0309486855234787
"Solyc07g041000.4",96.3944094657924,2.58456359837067,0.579787919093687,4.45777415026309,8.28150878105621e-06,0.00130742117351994
"Solyc07g041920.4",14271.9090666224,1.9801325666424,0.495380603932577,3.99719438129617,6.40976654256486e-05,0.00577657502985805
"Solyc07g042000.4",188.610946154463,0.748359865587123,0.22142640391782,3.37972279884412,0.000725589709294244,0.0297451692981397
"Solyc07g043660.3",16.972331425891,2.83948666830877,0.658149314219536,4.31435026514609,1.60072983318328e-05,0.00200144619831391
"Solyc07g045350.4",1488.66351415393,1.44644834325599,0.249209737422911,5.80414055330976,6.46969899580581e-09,3.27307953742358e-06
"Solyc07g045440.1",6850.20768107974,-0.826393474002243,0.218425685196473,-3.78340795066709,0.000154695551627858,0.0105306513126487
"Solyc07g047740.3",11.4722203478225,5.94676453491812,1.62357846358229,3.66275155054538,0.000249520523317199,0.0140615869595971
"Solyc07g048090.2",1053.43070353198,-1.11166625547367,0.341559056789093,-3.25468241399935,0.00113519231910362,0.0391166888904746
"Solyc07g051850.3",9155.6677828503,0.577254419960663,0.12318582125778,4.6860459594022,2.78533742180006e-06,0.000544129459269429
"Solyc07g052510.4",3.70910097591861,5.06737530451931,1.5829420394274,3.20123869244911,0.00136838126353099,0.0439540648285711
"Solyc07g052740.3",75.3760185387815,0.795067095897065,0.234200662069229,3.39481147863726,0.000686758716042827,0.0287354304870551
"Solyc07g052970.3",305.224239445658,-0.721474483754718,0.217443881029145,-3.31798016269778,0.000906709237214284,0.0341683308693483
"Solyc07g052980.3",7468.12380098117,-1.60619134473393,0.263788999379181,-6.08892466522126,1.13671588290285e-09,8.16235340432821e-07
"Solyc07g053020.3",1603.60316287414,-0.614789199807269,0.136412272216285,-4.50684670681611,6.5798133217619e-06,0.00110980449075546
"Solyc07g054270.3",156.968739087607,1.21295705511167,0.320554132001747,3.78393829315873,0.000154366111067527,0.0105306513126487
"Solyc07g054280.1",259.583004592859,3.6698386767265,0.960045064134063,3.82256918328788,0.00013206840751427,0.00954494399762221
"Solyc07g054430.3",358.58469192713,1.36302411117465,0.288207821714117,4.72930992319382,2.25284258644225e-06,0.000461999158547418
"Solyc07g054880.4",14.4121874109733,3.30606228056044,0.804924779269887,4.10729345860023,4.00322478570782e-05,0.00392562923920071
"Solyc07g055340.3",1243.91175320973,-0.651919671561044,0.165530077294147,-3.93837592670594,8.20349959466877e-05,0.00688551389061306
"Solyc07g055730.4",4.09811404429289,5.92178867959574,1.45265905612369,4.07651654710886,4.57154037158597e-05,0.00434882430220101
"Solyc07g055740.1",1937.64921805877,-1.52931658755571,0.289263037967323,-5.28694090438362,1.24378798775084e-07,3.95524580104768e-05
"Solyc07g055750.4",10.1396882576607,3.27501909189219,0.993109160732076,3.29774331099513,0.000974651903924754,0.0358607460849009
"Solyc07g056280.3",67.4810172909983,1.25455611891924,0.322124588194377,3.89463010554853,9.83486929164985e-05,0.00776326916425978
"Solyc07g056350.3",3747.51710811464,-0.502706366223464,0.1123403676038,-4.47485064314906,7.64647446765299e-06,0.001242412566788
"Solyc07g056480.3",9461.83452386848,1.28871446443172,0.400330113851013,3.21912946301943,0.00128580418971555,0.0425922637843275
"Solyc07g061800.4",492.808539120653,3.29579205886039,0.782030889134704,4.21440138062461,2.50441553474306e-05,0.00282986242656753
"Solyc07g062310.4",491.133194298481,0.758478408705293,0.235382572893659,3.22232185408203,0.00127156210622075,0.0424362406064075
"Solyc07g062510.2",48.7082143406719,1.92035448341249,0.605496593371538,3.17153639580288,0.00151634865622545,0.0475407339261669
"Solyc07g062710.4",304.44305748194,-2.26886822537206,0.58166870326211,-3.90061939493703,9.5946892660668e-05,0.0076551176724963
"Solyc07g062720.3",6.61200574792386,5.19994173170665,1.32701179828158,3.91853466445463,8.90889186209911e-05,0.00726417336448081
"Solyc07g062740.4",519.745479389036,-0.755848855088425,0.171141328261147,-4.41651857425732,1.00303285561979e-05,0.00146891522145372
"Solyc07g063240.4",660.612644059867,0.620921697396367,0.158016820154278,3.92946584287758,8.5134768366528e-05,0.00699298872265282
"Solyc07g063620.3",215.799653726183,-0.841706596412249,0.229342296453321,-3.67008881235112,0.000242466211146355,0.0138445399914568
"Solyc07g063920.3",16.3150799510263,3.39305691995539,0.86234631611842,3.93468013550306,8.33075683496707e-05,0.00691375763464589
"Solyc07g064050.3",184.273261269446,-1.33342252392529,0.351105254185988,-3.79778572957199,0.000145994440336657,0.010236549384774
"Solyc07g064600.3",51321.6795267486,2.12791707690709,0.562730734312162,3.78141257826994,0.000155940984462241,0.0105345246263449
"Solyc07g064670.3",2540.15317606375,-0.472851799024369,0.149600310453903,-3.16076749834065,0.0015735404585068,0.0486486258421684
"Solyc08g005050.4",1335.50855547845,0.658338893441717,0.178416522224675,3.68989870014778,0.000224343368423392,0.0133900419538229
"Solyc08g005673.1",7.64880448449125,4.30758476152938,1.2716258982714,3.38746227753378,0.000705424171362877,0.0292416053157126
"Solyc08g005880.4",268.296705975575,-1.03081837863938,0.290290876611333,-3.55098441491682,0.000383793142829202,0.0189009631844647
"Solyc08g006560.3",39.7017740805951,3.03919280959935,0.769040603588529,3.95192762959166,7.75241878967883e-05,0.00658659703275766
"Solyc08g006870.4",677.55130842224,0.387903649476754,0.101123477873084,3.83594055144738,0.000125084664599897,0.00918938823100231
"Solyc08g007240.4",1932.45093687502,1.6777563624735,0.394251506081363,4.25554839130344,2.0853725353374e-05,0.00246916982109631
"Solyc08g007340.3",2875.02962486846,0.499147990532611,0.147844885368391,3.37616001587654,0.000735051553657998,0.0299479685438493
"Solyc08g008380.4",308.248686814938,0.590643167755084,0.167310837919285,3.53021462984978,0.000415222678046322,0.0200495809399374
"Solyc08g008460.2",1757.53078462676,-0.465346257180628,0.0732029215109434,-6.35693559185423,2.05818238239855e-10,1.90896415967466e-07
"Solyc08g008480.4",235.114214041851,-0.85758972971508,0.249838650132668,-3.43257430049229,0.000597880036034651,0.0259937687541628
"Solyc08g008495.1",8.51370746990605,-2.67715457246222,0.791626729341093,-3.38183953779648,0.000720021898765776,0.0297359693256515
"Solyc08g008580.3",25.0266200133508,-2.88200511195848,0.831306926537791,-3.46683639935661,0.000526622309549483,0.0237166638229384
"Solyc08g013710.4",564.19647097618,-0.4110167344541,0.0999777900780335,-4.11108041229255,3.9381200761478e-05,0.00387887402190487
"Solyc08g014080.4",132.809405477606,0.816280394195621,0.256140585069499,3.1868452005532,0.00143833733758416,0.0456150145519059
"Solyc08g016770.4",3.35743891623232,6.8054458340766,1.85103258053592,3.67656728770613,0.000236393522235493,0.0137034369920887
"Solyc08g048290.4",304.177087525046,1.4816556030392,0.251491127200032,5.89148261227013,3.82745938781139e-09,2.0780303895776e-06
"Solyc08g042040.4",161.161795111008,0.904953356138913,0.280991073367411,3.22057688628292,0.00127932871171837,0.0425677983899118
"Solyc08g042000.3",109.376629775066,1.08896279238785,0.215533602906888,5.05240379087565,4.36284133009032e-07,0.000121396060009763
"Solyc08g059710.4",26.6957707175274,3.25220684640708,0.56815786358415,5.72412537932847,1.0396794958683e-08,5.03114469087571e-06
"Solyc08g065430.3",2487.07403429383,-0.677469542426374,0.207387525027322,-3.26668415729018,0.00108815007996528,0.0384266493392853
"Solyc08g065870.4",466.56520239054,0.57081292740433,0.171269002659996,3.3328443474241,0.000859630201629695,0.0331635498930278
"Solyc08g066360.3",807.3736279693,1.87123474864972,0.510693841150864,3.66410283004947,0.000248207059994498,0.0140230689225318
"Solyc08g066810.3",181.382147559663,-1.09520463159206,0.29244876136972,-3.74494535884692,0.000180433041037479,0.011574753583557
"Solyc08g066890.4",7.68679321867489,5.79093125936238,1.56055521984908,3.71081470601369,0.000206593286923916,0.0125993604573325
"Solyc08g067150.4",433.517405539599,0.531291365928944,0.144367488216346,3.68013167294814,0.000233113550824828,0.0135840514171745
"Solyc08g067410.2",660.150457471736,1.18185489124789,0.275842396108575,4.28452952816831,1.83126287283303e-05,0.00221542997550344
"Solyc08g068190.3",6.53423648596508,6.40608753929346,1.54989988267357,4.13322667541789,3.57705624920751e-05,0.00361933055033451
"Solyc08g068665.1",174.054889723921,3.34319832312304,0.807063770133887,4.14242151220395,3.43657993462947e-05,0.00350909492407578
"Solyc08g074280.4",2578.93172396171,0.321444111520725,0.0989273099163308,3.24929599109277,0.00115691029122628,0.0396807751659431
"Solyc08g074620.3",3239.27830966687,4.79366175002617,1.08372791896623,4.42330742443073,9.7201274164051e-06,0.00143291414761045
"Solyc08g074630.2",20445.8563197087,3.08069905736023,0.845507523337683,3.64360927883765,0.000268841432836774,0.0146673104581389
"Solyc08g074682.1",33.9991001699667,6.60554410525296,1.46580467212,4.50642860600202,6.59278534745864e-06,0.00110980449075546
"Solyc08g074740.3",131.7975419065,1.0664862505174,0.258510892532072,4.12549831100478,3.69932897526865e-05,0.0036818259512037
"Solyc08g074760.3",5486.12034496054,-0.406241182694782,0.0905569074430749,-4.48603197884325,7.2561855311285e-06,0.00119646436979941
"Solyc08g075310.4",4361.92523906631,0.309124024348395,0.0974659154619566,3.17161156167515,0.00151595628025873,0.0475407339261669
"Solyc08g075520.4",829.074435570672,0.441342095236567,0.133555751567931,3.30455326749508,0.000951278967964415,0.0352337268334241
"Solyc08g075640.4",52.8924874729362,1.06607847738219,0.285848077896565,3.72952823481274,0.000191838610046506,0.0119754954542686
"Solyc08g075760.3",6.70057779013478,1.95404585863735,0.598782448998772,3.26336528718356,0.00110097512031552,0.038550587049275
"Solyc08g076540.3",3113.73649983488,-0.349261461493432,0.0948398506418927,-3.68264457535065,0.000230826881330804,0.0135378390855689
"Solyc08g076970.3",72617.7611678366,2.79596245221273,0.345464879146812,8.09333342109297,5.80536694635602e-16,1.78378570930154e-12
"Solyc08g076980.4",2660.14038915846,5.44717161628832,1.5714005609772,3.46644372641747,0.000527392120051865,0.0237166638229384
"Solyc08g077360.3",26.962079764739,2.5345422108669,0.536400242570558,4.72509519891485,2.3000757920341e-06,0.000465451701187992
"Solyc08g077510.4",2238.20334886568,-0.361814451304153,0.107701988048108,-3.35940364575757,0.000781108849063267,0.0312722653269268
"Solyc08g077690.3",426.329646527214,0.672968249487474,0.149028225152748,4.51571001934506,6.31049692569517e-06,0.00108892760903856
"Solyc08g077730.3",551.256969749732,0.890824587910963,0.203271404486192,4.38243928191817,1.17357878944591e-05,0.00158667956257668
"Solyc08g078030.4",34.6354757292802,-2.56240250106313,0.671401179058063,-3.81649985282723,0.000135358155993937,0.00963794479095876
"Solyc08g078700.2",98.4884636032563,2.42080803257314,0.581378076610265,4.16391351852775,3.12838648374991e-05,0.00330477127588107
"Solyc08g079040.1",904.367681488326,-0.428598424453862,0.111424642039665,-3.84653176001488,0.00011980160769391,0.00890511186096086
"Solyc08g079310.4",83.4246866236416,-1.12201058105137,0.348374542980511,-3.22070198198764,0.00127877047459061,0.0425677983899118
"Solyc08g079590.3",323.807739707615,0.802431655832822,0.249999544761621,3.20973246810491,0.00132858565674212,0.043247259132062
"Solyc08g080450.3",3.95710455691775,2.91623110827446,0.857568510607579,3.40058091243152,0.000672428321437948,0.0282726606500241
"Solyc08g080570.4",1172.60755615502,1.61980392041679,0.270486800224841,5.9884767725092,2.1181538113319e-09,1.30972510667356e-06
"Solyc08g081260.1",80.7342024146147,-0.935729762077748,0.276741751506549,-3.38123812899119,0.000721599777348208,0.0297451692981397
"Solyc08g081500.3",39.2771834001239,-2.91490383577817,0.685527867047016,-4.25205739386558,2.11815555744409e-05,0.00248158645835292
"Solyc08g081750.3",819.292328898726,-0.40189258253259,0.0987436041183617,-4.0700619156138,4.7000644839224e-05,0.00445206108136649
"Solyc08g082160.3",434.623492041643,-1.2532096740206,0.309547506213266,-4.04852130566733,5.15422428571034e-05,0.0048207156554585
"Solyc08g082480.3",143.134236709501,0.998808604495375,0.24104998936301,4.14357456366121,3.41933824087647e-05,0.00350799146434305
"Solyc08g082790.3",95.3543023870188,-1.6417409327588,0.426859114203977,-3.84609553393368,0.000120014984649068,0.00890511186096086
"Solyc08g082980.2",13.3310233041468,-4.38287013918763,0.939853550352033,-4.66335434658514,3.11096396707905e-06,0.000596983257820515
"Solyc08g083280.3",779.659825406387,-0.755959242048881,0.217367151359455,-3.47779890991334,0.000505549034232551,0.0230604948811815
"Solyc09g005600.3",616.264285149519,0.292894899969317,0.0914378890565449,3.20321152414391,0.00135904120495085,0.0439074850830275
"Solyc09g005630.3",203.666558331049,-1.59884328036377,0.485274283908546,-3.29472080714066,0.000985195096167871,0.0361292303800606
"Solyc09g005710.3",20.6430972693096,1.6660156905472,0.430826831104826,3.86701934574228,0.000110173691042306,0.00844823169713035
"Solyc09g006000.3",845.243914075137,-1.10959256666998,0.286119963864609,-3.87806761780187,0.000105289456177738,0.00825019332233897
"Solyc09g007150.3",2517.024204258,1.41070930591657,0.321304293506354,4.39057097719322,1.13053404397037e-05,0.00158667956257668
"Solyc09g007260.4",532.245857770006,0.791413518095434,0.231187543104568,3.4232532924037,0.00061876390690741,0.026487854937998
"Solyc09g007420.4",170.158727393149,-1.92065580051753,0.442181961512426,-4.34358695670936,1.4017495589724e-05,0.00183546736368975
"Solyc09g007520.3",26.2477048831049,3.0279214167083,0.719741940185295,4.20695425353255,2.58835511561258e-05,0.00283826526470621
"Solyc09g007660.1",242.74731063746,-2.23176051631944,0.5016845832318,-4.44853318382373,8.64586932694035e-06,0.00133650730012286
"Solyc09g008080.3",110.835949424438,1.98071059484808,0.434482007335512,4.55878623603981,5.14501064786511e-06,0.000923612395334494
"Solyc09g008250.4",26.0688457560022,1.14136367777392,0.330472229966808,3.45373551625975,0.000552879308643464,0.0244673825256531
"Solyc09g008320.4",572.855051588046,-1.34128159198291,0.270538241350563,-4.95782624033871,7.1286274308362e-07,0.00018668617248284
"Solyc09g008670.3",150142.884286031,2.69750140998382,0.639866166938695,4.21572752141194,2.48974231217859e-05,0.00282763591168854
"Solyc09g008810.3",13.2530090392082,7.16547175371568,1.61307085316972,4.44213082124408,8.90723749432533e-06,0.00134942398100484
"Solyc09g009040.3",1207.13391824998,1.12357264733098,0.287195122280852,3.91222747241585,9.14487113750382e-05,0.00742937341316916
