"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"Solyc09g009540.4",376.142970470096,-1.29060245387035,0.374897203264176,-3.44255023145882,0.000576256834111115,0.0251519159359087
"Solyc09g009690.3",468.276798282721,0.40575286569878,0.11453940714657,3.5424739468012,0.000396392576648348,0.0194354598154014
"Solyc09g010560.3",758.356449067581,0.406898164856159,0.124809959333406,3.26014179500857,0.00111356527729347,0.038670769223951
"Solyc09g011670.4",595.285930081606,0.858355727758749,0.260367200524042,3.29671220503632,0.000978236840894146,0.0359332542546265
"Solyc09g011960.2",148.50758380662,-1.52457083869834,0.458544213096903,-3.32480662748253,0.000884798795788211,0.0337253787572698
"Solyc09g013130.3",1435.65630627003,0.274102366287256,0.0849416741707885,3.22694800830191,0.00125118192360885,0.0420080084759172
"Solyc09g013150.4",62.1172890954786,1.56795723424812,0.392640825421735,3.99336271913136,6.51428008053553e-05,0.00582360942139441
"Solyc09g014770.3",2000.89531215017,0.389277164301872,0.114345280859154,3.40440078835758,0.000663093829916835,0.02806172747899
"Solyc09g014900.3",230.190893477369,1.96979477598273,0.436876720855394,4.50881148376578,6.5191803117727e-06,0.00110980449075546
"Solyc09g015670.3",6070.0871755932,0.796351279774259,0.177814835603169,4.47854239536843,7.51544459183361e-06,0.00123010144569277
"Solyc09g055180.4",619.841014560246,0.695616077814539,0.14535013183478,4.78579598816771,1.70310988626225e-06,0.000382941677456543
"Solyc09g059170.3",1365.61056780984,1.98987494843165,0.54650304651598,3.64110495104709,0.000271470436152437,0.0146673104581389
"Solyc09g059990.1",175.318136898936,-0.896464673098283,0.263208234255211,-3.4059142398602,0.000659428901163721,0.0279597854093418
"Solyc09g060090.3",581.550715114395,-0.386108526490418,0.11210916302698,-3.44404075514771,0.000573089309093348,0.0250628055410961
"Solyc09g061860.4",3498.65887828887,0.988212706664521,0.284954551883966,3.46796603223563,0.000524413570888662,0.0236783896307943
"Solyc09g064160.3",7.38747426418561,4.06277486742233,1.24211151551118,3.27086160677798,0.00107220366907696,0.0380657953327803
"Solyc09g064480.1",920.085375356218,-0.561143753190684,0.154966260823065,-3.62107048469976,0.000293386563942359,0.0155125532383774
"Solyc09g064530.3",413.770846425267,-0.657637283996657,0.173747360899294,-3.78502027652571,0.000153696046595747,0.0105269969145272
"Solyc09g064720.3",1362.28023797531,-0.340944957882563,0.106224425361861,-3.20966629587412,0.00132889152050002,0.043247259132062
"Solyc09g065480.2",89.4046771368669,1.21673796121546,0.357783520065324,3.40076580663443,0.000671973703178039,0.0282726606500241
"Solyc09g065990.3",140.470627229219,0.604441290359177,0.160085245227057,3.77574641249333,0.00015952922810141,0.0106961464383656
"Solyc09g072610.3",282.12823686406,1.20574929034903,0.380177819901531,3.17154033515509,0.0015163280899541,0.0475407339261669
"Solyc09g072720.3",29.7647717651466,5.88027643466582,1.22974354985094,4.78170951608453,1.73810719838811e-06,0.000386902662361194
"Solyc09g072820.4",1289.01464393867,-1.44257259174509,0.380553126180495,-3.79072590001767,0.000150207647108625,0.0103839199522919
"Solyc09g074630.3",63.8357169395165,-1.84319454807462,0.325098677083656,-5.66964641200408,1.43092523682702e-08,6.37047915435387e-06
"Solyc09g075400.4",45.6450825750322,2.24158331659361,0.607545641209189,3.68957188489118,0.000224631750358395,0.0133900419538229
"Solyc09g075470.2",699.211807348046,-0.864197165635309,0.209758664656893,-4.11995932110312,3.78939295218303e-05,0.00374897276069308
"Solyc09g082790.4",8.57447533612064,-2.87856686578173,0.773824286044443,-3.71992313719707,0.00019928341638763,0.0122847007635502
"Solyc09g083100.1",5.19217177515166,-7.68379090818684,1.75247076007436,-4.38454728218166,1.16227237105496e-05,0.00158667956257668
"Solyc09g083330.3",963.107146261294,-0.470257440403179,0.147845544324234,-3.18073461430718,0.00146902135061431,0.0463835677513116
"Solyc09g084440.2",665.178509777933,5.32458595411665,0.995547687085404,5.34839869871535,8.87358194495458e-08,3.00958671312708e-05
"Solyc09g084450.3",6817.0520531738,2.67910873724543,0.681016512185487,3.9339849905368,8.35490028625222e-05,0.00691375763464589
"Solyc09g084470.3",21666.0817208896,5.75351061302223,0.70811701018619,8.12508459796697,4.47050495268095e-16,1.65855733744463e-12
"Solyc09g084480.3",14141.8017255129,9.05264204660174,1.48144408843081,6.11068761710106,9.92027768470116e-10,7.36084604204826e-07
"Solyc09g084490.4",29463.1454869232,4.60876498496964,0.682213565595879,6.75560442856941,1.42241012395468e-11,1.58314246796156e-08
"Solyc09g089530.3",12653.7883183388,3.54827202381498,1.10761735034964,3.20351791410173,0.00135759593722138,0.0439074850830275
"Solyc09g089540.4",26971.0962601081,3.54050658611936,0.892720120275413,3.96597601611923,7.30962129038836e-05,0.00633121283751148
"Solyc09g089740.3",50.9987450042882,-1.22145060812245,0.361489896952648,-3.37893428950366,0.000727673987195132,0.029775777490742
"Solyc09g090020.4",943.297892908162,-1.57202748858992,0.283773385953609,-5.53972841148294,3.02941088734515e-08,1.18306467284742e-05
"Solyc09g090470.3",247.935665398174,1.25701648850848,0.266943764566165,4.70891871383989,2.49034352929336e-06,0.000499414837496128
"Solyc09g090500.3",328.666934234471,3.76917099018412,0.851485878092809,4.42658074215682,9.57385562211369e-06,0.00143029547750504
"Solyc09g090510.3",2837.02447578107,0.783247236400006,0.150671434283852,5.19837910963558,2.01033800485415e-07,6.13015397096622e-05
"Solyc09g090550.3",124.079791015207,-1.45807524411876,0.370973355995072,-3.93040422056114,8.48031707301808e-05,0.00699155029797713
"Solyc09g090670.3",276.684787801277,-0.867279789525369,0.183416855817144,-4.72846285398109,2.26226003062303e-06,0.000461999158547418
"Solyc09g090680.3",221.610031768785,-2.21878308354853,0.677670050010154,-3.27413478508499,0.00105986044183012,0.0378084830691322
"Solyc09g091010.3",492.913871477073,-0.964670289387299,0.278887024408904,-3.45900025801451,0.00054218438527139,0.0240898690940941
"Solyc09g091700.4",522.675295755371,1.12803305250925,0.295407501712406,3.81856603495278,0.000134229655254559,0.00960756310600152
"Solyc09g091730.4",25.564454406924,2.34813122719559,0.70672076245424,3.32257286320724,0.000891913740292363,0.03382282769831
"Solyc09g091850.4",1269.5131397326,0.406775220882003,0.128522312344537,3.16501635756084,0.00155074232763656,0.0482116259960751
"Solyc09g092260.4",176.442190407066,1.36594440285979,0.312989390778231,4.36418755109699,1.27596074505004e-05,0.00171101724004903
"Solyc09g092420.2",22.9714243841619,1.78482176045741,0.532627994784033,3.35097249475426,0.000805283004671352,0.0318270887511627
"Solyc09g092690.3",11.8472368090003,3.93364170330433,1.18369397198497,3.32319146367528,0.000889938094184148,0.0338054982534797
"Solyc09g098170.4",620.102715316613,-0.828466312784992,0.157847704718021,-5.2485166905972,1.53328751080567e-07,4.74041388757419e-05
"Solyc09g098180.4",183.322911619331,-0.88901721884686,0.228038728826378,-3.89853611016982,9.6775970721522e-05,0.007693689672361
"Solyc10g005510.3",883.502333233513,0.880088887913459,0.278140439662911,3.1641888859458,0.00155515830345179,0.0482814837305953
"Solyc10g005740.3",72.575105676068,-1.98800476630497,0.452766863380095,-4.39079121529274,1.12938945241001e-05,0.00158667956257668
"Solyc10g006350.3",652.733664020881,-0.339144235449941,0.103962389251468,-3.26218200535587,0.00110558135311898,0.0385740453298252
"Solyc10g007073.1",43.5067871648216,3.13613189264698,0.789812444425673,3.97072990528463,7.16527741968961e-05,0.00623043263133948
"Solyc10g150102.1",19.1485408542582,3.877155234949,0.680984244622192,5.69345805804955,1.24491808280235e-08,5.65548500473067e-06
"Solyc10g007900.4",358.237425072507,2.00243987439677,0.522497287279272,3.83244070954664,0.000126878183972832,0.00929048807643172
"Solyc10g007930.4",385.190667867009,1.06087969083808,0.268541080936329,3.95053035140504,7.79782079277937e-05,0.00659998064058056
"Solyc10g008110.4",2329.97084561355,0.570265198232308,0.150363968339478,3.79256549644137,0.00014909890795212,0.0103393822149975
"Solyc10g008410.1",2451.5030883866,1.62557215482831,0.396557634370969,4.0992078173122,4.14566668055931e-05,0.00404402848073087
"Solyc10g008480.3",787.158095020565,0.66177260087332,0.196698219115699,3.36440565577292,0.00076708705187434,0.0308776813286127
"Solyc10g008780.1",47.3899016708204,1.68234054758921,0.526658841662634,3.19436495602761,0.00140138832983572,0.0447254203114989
"Solyc10g009030.4",799.650248015207,-0.726603939343751,0.181131517974602,-4.01147159516234,6.03414380140678e-05,0.00546016426907784
"Solyc10g009480.4",68.7014924234053,-1.97949226979728,0.443427541232437,-4.46407154660623,8.04166917925273e-06,0.00128782414338249
"Solyc10g012060.3",173.830563733501,0.579822753846905,0.146405836818108,3.96038003981539,7.4830577114657e-05,0.00645631258361343
"Solyc10g045290.2",121.517138943216,2.25537923876849,0.622624494760053,3.62237473428935,0.000291910830222437,0.0154712740017892
"Solyc10g047530.2",27.3316895774123,-5.35253829598884,1.64719724007416,-3.24948231199552,0.00115615268066528,0.0396807751659431
"Solyc10g049640.2",10.8467796346899,2.2587540248831,0.574163777338267,3.93398907077407,8.35475838062025e-05,0.00691375763464589
"Solyc10g050160.2",418.852939696062,-1.1223413572896,0.321720881800345,-3.48855613912593,0.000485636830799525,0.0223815235064129
"Solyc10g051010.3",26.866738257345,-1.48869254646883,0.442975583460893,-3.36066501642805,0.000777550672476768,0.0311860864312304
"Solyc10g054080.3",2224.69318402195,-0.524103043178175,0.152904269119092,-3.42765474239289,0.000608819214250487,0.0263306810633992
"Solyc10g054673.1",3.28310293806667,-6.00700458454407,1.82413016239028,-3.29307891969326,0.000990966546118605,0.036175194875347
"Solyc10g074920.2",765.447788012785,-1.04456208224882,0.285412281192669,-3.65983579222258,0.000252376924708002,0.0141509076675066
"Solyc10g076250.2",1174.48450980918,1.74191253964506,0.420094713826022,4.14647574062657,3.37631934165453e-05,0.00349566830442929
"Solyc10g076300.2",235.577627815442,-0.656783111397945,0.208155499936575,-3.155252258999,0.00160359389915846,0.0491004129233389
"Solyc10g076360.1",1072.33254177543,-0.650102541528421,0.181630543835027,-3.57925780434211,0.000344571421385562,0.0175117804567183
"Solyc10g076940.3",19.2858929641792,4.77253794131367,1.34070923310359,3.55971140011156,0.00037126257024171,0.018447108958885
"Solyc10g078410.2",524.738328251599,-0.681931414589281,0.210566164108709,-3.23856122599651,0.00120134232944525,0.0407030140844007
"Solyc10g079350.3",592.13732606807,4.46005178859773,0.882674373173184,5.05288464710264,4.35186752832059e-07,0.000121396060009763
"Solyc10g079640.2",2610.44245509856,0.988054287499311,0.247269358408189,3.99586222029276,6.44592165741225e-05,0.00578573451991922
"Solyc10g079990.3",432.932187865703,0.633465123862826,0.162842473427476,3.89004852683564,0.000100224177859231,0.00788335759415715
"Solyc10g080150.2",211.376038943232,1.19868042364331,0.317023681819353,3.78104379068545,0.000156172197964682,0.0105345246263449
"Solyc10g080360.1",464.273874522458,-1.46608320163776,0.388658594185432,-3.77216205577658,0.000161839083108835,0.0107860418862355
"Solyc10g080870.3",180.449607031782,2.8045826735477,0.743970093328294,3.76975190091427,0.000163409906387857,0.0108259062981955
"Solyc10g080900.3",416.294855459734,0.780972815521181,0.242716196473043,3.21763782915871,0.0012925091005427,0.0426840585210324
"Solyc10g083400.1",64.642578751724,8.72050972501069,1.32511013211619,6.58096977274193,4.6738960847733e-11,4.95432984985969e-08
"Solyc10g084040.2",1358.25694063069,-0.639564481266403,0.203106404120382,-3.14891341824619,0.00163878740881078,0.0499717913974356
"Solyc10g084230.2",977.482425443006,-0.863664174870435,0.217393119909578,-3.97282202504691,7.10261183299201e-05,0.00622457241741741
"Solyc10g084890.3",116.882212473973,3.53806969660087,1.05819618077212,3.34349127400867,0.000827312958348977,0.0323087481628916
"Solyc10g085200.2",1138.70511556511,0.502042791075279,0.149697129211885,3.35372357318005,0.000797319720698388,0.0315806707878045
"Solyc10g085220.3",2799.450053644,0.748070448820986,0.227547875732987,3.28752991611664,0.0010107044990603,0.0365231853069516
"Solyc10g085470.1",50.5189026900946,-2.0507831239919,0.635714805074619,-3.22594834605305,0.00125556014510126,0.0420705409699468
"Solyc10g086470.2",352.48749437412,-0.600714013203142,0.186559875748318,-3.21995290141351,0.00128211659304556,0.0425922637843275
"Solyc11g006740.3",15.77809055928,1.76082749496034,0.522188281514581,3.37201648771809,0.000746199811369893,0.0302557519145607
"Solyc11g007020.2",849.549068817395,0.805520886735803,0.239816247159252,3.35890873232158,0.000782509065008906,0.0312722653269268
"Solyc11g007330.2",315.965401535618,-1.89890763823929,0.35412834093257,-5.36220183123061,8.22136045662024e-08,2.90488069467249e-05
"Solyc11g007390.1",13.1601853782909,3.8300627316911,0.874050427397658,4.38196997751547,1.17611018789377e-05,0.00158667956257668
"Solyc11g007480.1",18.7813995876814,3.94867873964977,1.10658863588029,3.56833480086175,0.00035925725630321,0.0180520689058904
"Solyc11g007540.2",1622.23164577396,-0.747010429286076,0.224714170374156,-3.32426935089265,0.000886505297298422,0.0337326631074579
"Solyc11g007600.2",137.123017440418,-1.30664054157218,0.391333904740839,-3.33894029048545,0.000840986389449457,0.0326707801555758
"Solyc11g007730.2",155.101181247244,1.61050167327404,0.436063541103523,3.69327293265203,0.000221386192037821,0.0133215248221644
"Solyc11g007770.2",1005.62659105219,0.825432097249475,0.259384150037133,3.18227654670228,0.00146122221910569,0.0462028502802453
"Solyc11g007960.2",1534.99012018061,-0.316927871657251,0.0990500822960811,-3.19967297664517,0.00137583599701894,0.0441298404807517
"Solyc11g010100.2",710.743248511518,-0.646901179123384,0.153697319356715,-4.20892948446286,2.56583441845472e-05,0.00283826526470621
"Solyc11g010170.2",2440.47957609257,1.71188143641505,0.287107041828446,5.96251985152612,2.48377464882544e-09,1.45496904428564e-06
"Solyc11g010600.2",15447.8288333765,-0.580219631782695,0.158816531569401,-3.6533956890322,0.000258794950302186,0.0144019389843166
"Solyc11g010700.3",501.389475705479,0.827971854069514,0.248576766061013,3.33084972980254,0.000865813276008336,0.0332867072952428
"Solyc11g010780.1",89.3561328898277,2.02227016685154,0.419650308497035,4.81894121344564,1.44322066823506e-06,0.000334646792447004
"Solyc11g010850.2",4562.58339805104,1.74060914947245,0.465292125853291,3.74089534887438,0.000183365865013805,0.011729092400021
"Solyc11g010910.3",51.1150858906451,1.44774899821155,0.325418196078446,4.44888766411375,8.63161437213968e-06,0.00133650730012286
"Solyc11g011310.3",50.7832329367219,-2.94054332566327,0.886865894012049,-3.3156572436907,0.000914278893090563,0.0343761634691238
"Solyc11g012130.2",1246.14512417818,1.7758139462732,0.408822222041738,4.34373145717089,1.40082738935232e-05,0.00183546736368975
"Solyc11g012290.2",263.861776955434,0.631810406110823,0.192903028735787,3.275274682059,0.00105559281971085,0.0377425042121843
"Solyc11g012600.3",2.99984215768989,3.73009457128876,1.11677499514415,3.34005917710155,0.000837605396906992,0.0326423358305418
"Solyc11g013090.2",58.6768590263768,0.952224675860483,0.274929874381545,3.46351838992584,0.000533160149456912,0.0237686591874566
"Solyc11g018500.3",230.91937467064,-1.36784863008076,0.392386874134949,-3.48596938441505,0.000490357121259863,0.0225523750397615
"Solyc11g022590.1",22384.4993460557,2.62812862166489,0.548236985415681,4.7937820533436,1.63666078558785e-06,0.000371755807012097
"Solyc11g028100.2",118.392891058903,-26.7962905171397,3.31586044783773,-8.08124797128103,6.41073031195522e-16,1.78378570930154e-12
"Solyc11g031950.1",117.237229322567,-1.25387259935613,0.344024714111769,-3.64471663785399,0.000267686571091107,0.0146560323818645
"Solyc11g031960.2",894.228193011489,-2.01555262432633,0.563326525797169,-3.57794730413964,0.000346303246009893,0.0175597044559914
"Solyc11g045330.2",274.497489291816,0.600490200501165,0.141687269909368,4.23813798434592,2.25381241003154e-05,0.00259963270006828
"Solyc11g044235.1",25.9107390474807,4.18302098546955,1.30272893288448,3.21096805319859,0.00132288640588149,0.043247259132062
"Solyc11g040340.3",41.5097562602456,1.51402101119803,0.28254800958108,5.35845576630604,8.39362806444405e-08,2.91940876116445e-05
"Solyc11g040330.2",269.365224482004,-0.957138536658506,0.29066050954749,-3.29297756392366,0.000991323848785341,0.036175194875347
"Solyc11g065360.2",11.9617905140911,8.92598181521314,1.64036508711624,5.44146049274007,5.28455137699039e-08,1.96320865739527e-05
"Solyc11g065740.2",7185.7810991493,-0.632920838592721,0.17463033275187,-3.62434651883776,0.00028969299017438,0.0153903722226293
"Solyc11g065930.3",3618.28557078597,2.69213755452535,0.231903813856605,11.6088541613636,3.71561247550404e-31,8.27095337047199e-27
"Solyc11g066370.2",749.97156556813,0.351954918042358,0.0893817213749456,3.93766099632327,8.22797257368856e-05,0.00688551389061306
"Solyc11g066880.2",58.0099100158659,-1.84184704009899,0.435349523438837,-4.23073172459266,2.3293234668738e-05,0.00267271857590777
"Solyc11g067170.3",37.6926346291305,5.44831343800504,1.2254729566199,4.44588630746498,8.75302338973759e-06,0.00134374000452109
"Solyc11g067200.2",483.028563442386,0.394861362523249,0.106030122164369,3.72404892556035,0.00019605290595474,0.0121226046848681
"Solyc11g068430.3",473.652661675128,2.11325568664239,0.348294401307389,6.0674408738983,1.29964439039038e-09,9.04065129065307e-07
"Solyc11g068460.2",501.56953253501,-0.356935427103105,0.111412640624137,-3.20372468602793,0.00135662137769045,0.0439074850830275
"Solyc11g069250.2",257.541059612512,-1.40617700306975,0.438722032124466,-3.20516614189737,0.00134984540351261,0.0438011059507154
"Solyc11g069260.2",363.947018473932,-0.789893068257277,0.233174507279891,-3.38756186288035,0.000705168124637519,0.0292416053157126
"Solyc11g069270.2",10238.6838329655,-0.530957037925619,0.16302849513932,-3.25683579101847,0.00112661587462832,0.0390022851776462
"Solyc11g069500.2",619.190180145978,0.709015274282737,0.119294498048756,5.94340297230608,2.79165021674025e-09,1.55355334561595e-06
"Solyc11g069530.2",361.474916261491,0.522570457299254,0.150649367815789,3.46878626094365,0.000522815214853487,0.0236542005744687
"Solyc11g069540.3",244.700375650854,-1.34851729219348,0.400582841036456,-3.366388057722,0.000761594863261312,0.0307678795938236
"Solyc11g069550.1",439.826843280046,-0.421772152471382,0.0884713049667761,-4.76733278241766,1.86680821145849e-06,0.000400364388865512
"Solyc11g069700.2",1630.24250418096,1.95918522337169,0.589007102061949,3.32625059445485,0.000880227536616293,0.0336664346479015
"Solyc11g069960.2",2814.9561507229,-1.14039442373718,0.311661079559208,-3.65908513616803,0.000253117247529503,0.0141567586181074
"Solyc11g069970.1",66.0736712228605,-1.6375138377939,0.481379811273148,-3.40170858736892,0.000669660031947831,0.0282726606500241
"Solyc11g071550.2",419.959348466497,0.93310770898072,0.278490699195446,3.35058840986952,0.000806400631431075,0.0318270887511627
"Solyc11g073020.3",404.118472991667,1.26086113392856,0.251907043594599,5.00526351282856,5.57856629911362e-07,0.000149613115443698
"Solyc12g005030.3",149.316305345183,1.06349467503644,0.281352386280135,3.77993835096729,0.000156867194391731,0.010549437302598
"Solyc12g005190.3",312.921392051569,-0.793855837739052,0.167592011823726,-4.73683577815172,2.17080932216287e-06,0.000460211576298529
"Solyc12g005430.1",434.757724985722,1.88228736922006,0.589359445402555,3.19378502186283,0.0014042064381432,0.0447254203114989
"Solyc12g009220.2",1250.63610712736,1.21658137489538,0.338462819983631,3.59443136163144,0.000325100834155224,0.0167406546588284
"Solyc12g009920.1",10.6357357701142,2.45233648294418,0.648442200406619,3.78188908958484,0.000155642710021148,0.0105345246263449
"Solyc12g010050.2",263.589025228229,-0.972375672796028,0.285968945080155,-3.40028415506263,0.000673158586905336,0.0282726606500241
"Solyc12g010110.3",223.187619116478,1.13525640232801,0.255571359315377,4.44203296241462,8.911290440598e-06,0.00134942398100484
"Solyc12g013650.2",446.932316009191,-0.95468042412938,0.216321115204002,-4.41325583602445,1.01827546246988e-05,0.00148149096696599
"Solyc12g014130.2",246.647925968645,-1.35788686239575,0.351076673651318,-3.86777864867314,0.00010983129175049,0.00844823169713035
"Solyc12g014310.2",186.910383429575,1.22281205945359,0.307924784851292,3.97113879626197,7.15298887271182e-05,0.00623043263133948
"Solyc12g015770.3",1407.3254347436,1.00940523518171,0.244695585609813,4.12514689493127,3.70498208926158e-05,0.0036818259512037
"Solyc12g015800.2",182.48863873162,-1.49580969786287,0.393906227170387,-3.79737509764181,0.000146236419782486,0.010236549384774
"Solyc12g016220.3",468.668642636916,0.501531098385138,0.151161933651625,3.31783992351534,0.000907164579684853,0.0341683308693483
"Solyc12g019740.2",903.972548187046,0.898074888228374,0.255228788695298,3.51870528720227,0.000433658158187632,0.020595716825539
"Solyc12g044630.2",128.058240765344,-2.07459644911253,0.524357878425362,-3.95645137504658,7.60713636959173e-05,0.00651287906104276
"Solyc12g049400.2",798.838770627166,1.7059807860854,0.383018981695025,4.45403718253256,8.42704966522043e-06,0.00132102905315357
"Solyc12g049500.3",75.7678633997237,-1.26699647578596,0.35100875126876,-3.60958657357192,0.00030668540761731,0.0159878622331647
"Solyc12g049550.2",103.30739300222,-1.50909204534084,0.269671405552862,-5.59604027073988,2.19302782778519e-08,9.04014804564785e-06
"Solyc12g055930.3",462.778186744536,-0.586512330581296,0.139534703084797,-4.20334381064232,2.630006492712e-05,0.00286980120234162
"Solyc12g056580.2",6399.68083379528,-0.58610663188089,0.160818151320732,-3.64453034105566,0.000267880533592006,0.0146560323818645
"Solyc12g056790.2",861.552717476437,0.509699716261214,0.155950080979886,3.26835172549191,0.00108175841560695,0.0383396520604104
"Solyc12g056840.2",459.358310309418,0.820836531669548,0.131022471331618,6.26485306930296,3.73177109470897e-10,3.32276898272886e-07
"Solyc12g057110.2",2002.37368514783,-0.455791005366052,0.139334259629339,-3.27120556407707,0.0010709003738389,0.0380657953327803
"Solyc12g088750.2",1487.39883506207,-0.389179858982851,0.104473116400258,-3.72516751095874,0.000195185565538628,0.0121202101369109
"Solyc12g088820.2",813.090967913291,-0.841235143222454,0.239125104228196,-3.51797083764015,0.000434860148607517,0.020595716825539
"Solyc12g089190.1",20.7297863414495,-3.18382404767277,0.954101963254211,-3.33698511300985,0.00084692484453123,0.0328441586049916
"Solyc12g094700.3",426.278053259305,-1.44173995684928,0.412774004594628,-3.49280705858684,0.000477971722519995,0.0221437077387263
"Solyc12g095790.2",1831.01043156796,-0.566338929846625,0.105296334131348,-5.37852466107857,7.50986966483201e-08,2.69628546353485e-05
"Solyc12g096780.2",5979.6567679136,3.28138396801493,0.760785487819281,4.31315268305223,1.60942888363967e-05,0.00200144619831391
"Solyc12g097010.1",321.793198986965,-1.29733128092615,0.350933361895402,-3.696802361335,0.000218332183815331,0.0132082480758499
"Solyc12g098640.3",2781.54448010454,0.600681591353369,0.182530480720262,3.29085634894013,0.000998829049257004,0.0363894183902797
"Solyc12g098910.2",364.258077227392,0.946917990867658,0.26179368622001,3.61703906820683,0.000297992340008399,0.0156077870319693
"Solyc12g098960.2",608.95220593375,-0.94529856418553,0.162638860624767,-5.81225520490138,6.1636778324281e-09,3.19077833836859e-06
"Solyc12g099870.3",70.8496716373091,3.23778913596835,0.87150837651869,3.71515549730223,0.000203078772266045,0.0124190479962696
"Solyc12g100180.2",439.681278092899,1.83241560438747,0.572221725680402,3.20228247574597,0.00136343228684445,0.0439507042223233
